Ranking Number,Shonen,Battle Shonen,Sports Shonen,Shojo,Magical Girl,Reverse Harem,Seinen,Psychological,Gore,Josei,Yaoi,Mature Josei,Slice of Life,School Life,Iyashikei,Fantasy,Isekai,High Fantasy,Science Fiction,Cyberpunk,Space Opera,Comedy,Parody,Romantic Comedy,Romance,Harem,Drama Romance,Sports,E-sports,Motor-Sports,Unknow but Epic
1,Fullmetal Alchemist: Brotherhood,Dragon Ball Z,Haikyuu!!,Akai Kōdan Zillion,Sailor Moon,Ouran High School Host Club,Monster,Neon Genesis Evangelion,Elfen Lied,Nana,Junjou Romantica,Nana,Clannad,K-On!,Natsume's Book of Friends,Fullmetal Alchemist: Brotherhood,Sword Art Online,Fullmetal Alchemist: Brotherhood,Cowboy Bebop,Ghost in the Shell,Cowboy Bebop,Gintama,Gintama,Toradora!,Clannad,The World God Only Knows,Clannad,Haikyuu!!,Sword Art Online,Initial D,Shinsekai Yori (From the New World)
2,Hunter x Hunter (2011),One Piece,Kuroko no Basket,Bishoujo Senshi Sailor Moon,Puella Magi Madoka Magica,Fruits Basket,Berserk,Death Note,Attack on Titan,Chihayafuru,Sekaiichi Hatsukoi,Chihayafuru,K-On!,Clannad,Aria the Animation,Attack on Titan,Re:Zero - Starting Life in Another World,Attack on Titan,Neon Genesis Evangelion,Akira,Legend of the Galactic Heroes,One Punch Man,Excel Saga,Kaguya-sama: Love is War,Your Lie in April,High School DxD,Your Lie in April,Slam Dunk,Log Horizon,Capeta,Made in Abyss
3,One Piece,Naruto ,Diamond no Ace,Cardcaptor Sakura,Cardcaptor Sakura,Diabolik Lovers,Death Note,Monster,Berserk,Honey and Clover,Gravitation,Honey and Clover,Natsume's Book of Friends,Toradora!,Non Non Biyori,Sword Art Online,Konosuba: God's Blessing on this Wonderful World!,Berserk,Ghost in the Shell,Psycho-Pass,Mobile Suit Gundam,Daily Lives of High School Boys,The Melancholy of Haruhi-chan Suzumiya,My Teen Romantic Comedy SNAFU,Toradora!,Tenchi Muyo!,Violet Evergarden,Kuroko's Basketball,No Game No Life,Redline,The Promised Neverland
4,Naruto ,Hunter x Hunter (2011),Major,Ai Tenshi Densetsu Wedding Peach,Magical Girl Lyrical Nanoha,Uta no Prince-sama: Maji Love 1000%,Attack on Titan,Steins;Gate,Tokyo Ghoul,Paradise Kiss,Love Stage!!,Nodame Cantabile,Barakamon,Hyouka,Flying Witch,My Hero Academia,Overlord,Fairy Tail,Steins;Gate,Serial Experiments Lain,Space Battleship Yamato 2199,The Disastrous Life of Saiki K.,Pop Team Epic,The Pet Girl of Sakurasou,Kimi ni Todoke (From Me to You),Love Hina,Anohana: The Flower We Saw That Day,Hajime no Ippo,Overlord,Wangan Midnight,Houseki no Kuni (Land of the Lustrous)
5,Dragon Ball Z,Bleach,Eyeshield 21,Shoujo Kakumei Utena,Magical Girl Pretty Sammy,Kamigami no Asobi,Cowboy Bebop,Psycho-Pass,Hellsing Ultimate,Nodame Cantabile,Hybrid Child,Usagi Drop,March Comes in Like a Lion,The Melancholy of Haruhi Suzumiya,Yuru Camp△,Hunter x Hunter,That Time I Got Reincarnated as a Slime,Magi: The Labyrinth of Magic,Attack on Titan,Cowboy Bebop,Macross,Nichijou (My Ordinary Life),Nichijou (My Ordinary Life),Clannad,Fruits Basket,To Love-Ru,Toradora!,Ping Pong the Animation,Accel World,F-Zero: Falcon Densetsu,Mononoke
6,Attack on Titan,Attack on Titan,Hajime no Ippo,Mahou Shoujo Lyrical Nanoha,Pretty Cure Series,Brothers Conflict,Ghost in the Shell: Stand Alone Complex,Perfect Blue,Parasyte -the maxim-,Usagi Drop,Super Lovers,Showa Genroku Rakugo Shinju,Hyouka,Kimi ni Todoke (From Me to You),Barakamon,One Piece,The Rising of the Shield Hero,The Seven Deadly Sins,Code Geass: Lelouch of the Rebellion,Neon Genesis Evangelion,Outlaw Star,Konosuba: God's Blessing on this Wonderful World!,Bobobo-bo Bo-bobo,Nisekoi,Violet Evergarden,Nisekoi,Kimi ni Todoke (From Me to You),Run with the Wind,Quanzhi Gaoshou (The King's Avatar),Bakusou Kyoudai Let's & Go!!,Mawaru Penguindrum
7,Bleach,My Hero Academia,Slam Dunk,Saki,Yuri Kuma Arashi,La Corda d'Oro: Primo Passo,Steins;Gate,Serial Experiments Lain,Another,Princess Jellyfish,Tight Rope,Paradise Kiss,Non Non Biyori,"Love, Chunibyo & Other Delusions",Mushishi,Fairy Tail,No Game No Life,Hunter x Hunter,Psycho-Pass,Ergo Proxy,Star Blazers: The Quest for Iscandar,Great Teacher Onizuka,Daily Lives of High School Boys,Lovely Complex,Anohana: The Flower We Saw That Day,Trinity Seven,Fruits Basket,Yuri!!! on Ice,Bakuman,Bakusou Kyoudai Let's & Go!! WGP,Ergo Proxy
8,My Hero Academia,Yu Yu Hakusho,Prince of Tennis,Queen's Blade,Little Witch Academia,Dance with Devils,Psycho-Pass,Paranoia Agent,Corpse Party: Tortured Souls,Sakamichi no Apollon (Kids on the Slope),Ai no Kusabi,Sakamichi no Apollon (Kids on the Slope),Aria the Animation,Nichijou (My Ordinary Life),Hidamari Sketch,Re:Zero - Starting Life in Another World,Log Horizon,Sword Art Online,Gurren Lagann,Texhnolyze,Irresponsible Captain Tylor,Osomatsu-san,Panty & Stocking with Garterbelt,Ouran High School Host Club,Golden Time,Rosario + Vampire,Rascal Does Not Dream of Bunny Girl Senpai,Free!,Kakegurui,Future GPX Cyber Formula,Tatami Galaxy
9,Yu Yu Hakusho,JoJo's Bizarre Adventure,Yowamushi Pedal,Joshikousei GIRL'S-HIGH,The Ancient Magus' Bride,Hakuouki,Vinland Saga,Paprika,Akame ga Kill!,Showa Genroku Rakugo Shinju,Doukyuusei,Ristorante Paradiso,Silver Spoon,Sakurasou no Pet na Kanojo (The Pet Girl of Sakurasou),Tamayura,Fate/Zero,The Saga of Tanya the Evil,Claymore,Fullmetal Alchemist: Brotherhood,Blade Runner: Black Out 2022,Crest of the Stars,Azumanga Daioh,Cromartie High School,Golden Time,Nana,The Quintessential Quintuplets,Nana,Diamond no Ace (Ace of Diamond),Gamers!,Aoki Densetsu Shoot!,Zetsuen no Tempest (Blast of Tempest)
10,JoJo's Bizarre Adventure,One Punch Man,Free!,Mahou Shoujo Madoka Magica,Kirby: Right Back at Ya!,Amnesia,Parasyte -the maxim-,Ghost in the Shell,Deadman Wonderland,Antique Bakery,Given,Kuragehime (Jellyfish Princess),Usagi Drop,My Teen Romantic Comedy SNAFU,Kino's Journey,Demon Slayer: Kimetsu no Yaiba,In Another World with My Smartphone,Vinland Saga,Serial Experiments Lain,Mardock Scramble,The Vision of Escaflowne,Grand Blue,"Sayonara, Zetsubou-Sensei",Monthly Girls' Nozaki-kun,Rascal Does Not Dream of Bunny Girl Senpai,Date A Live,The Garden of Words,Major,New Game!,Fune wo Amu,Shinreigari: Ghost Hound
